red,green,blue,label
246,241,248,White
248,237,236,White
254,249,235,White
248,250,235,White
250,249,245,White
237,252,249,White
240,247,253,White
248,240,252,White
238,235,254,White
242,252,249,White
241,241,230,White
234,252,244,White
254,245,247,White
253,240,236,White
235,254,234,White
234,233,253,White
235,241,249,White
254,253,240,White
230,242,251,White
251,244,249,White
254,245,243,White
231,244,238,White
230,239,254,White
231,236,239,White
238,244,250,White
245,233,249,White
238,251,242,White
244,235,237,White
235,241,252,White
233,229,231,White
239,232,238,White
247,250,250,White
254,236,241,Grey
237,250,251,Grey
229,247,247,White
231,247,247,White
250,247,235,White
231,236,243,Grey
232,230,232,Grey
234,233,250,White
248,244,240,White
248,245,251,White
233,236,242,White
234,235,233,White
232,233,237,White
251,253,236,White
252,242,238,White
243,239,235,White
235,239,249,White
247,248,240,White
244,233,231,White
231,244,251,White
245,232,239,White
254,230,231,White
232,253,237,White
247,241,238,White
238,232,253,White
232,229,234,White
249,254,246,White
247,252,248,White
237,243,230,White
244,248,248,White
231,246,243,White
237,241,238,White
249,236,237,White
248,244,245,White
250,239,230,White
241,230,238,White
252,238,241,White
243,251,235,White
240,236,254,White
245,251,253,White
248,253,233,White
252,253,252,White
234,246,246,White
232,251,230,White
252,248,242,White
236,238,246,White
229,247,246,White
237,247,232,White
242,245,249,White
240,241,254,White
230,248,235,White
249,237,240,White
231,237,234,White
252,251,247,White
241,253,232,White
242,239,248,White
229,251,243,White
250,248,232,White
244,232,232,White
235,254,234,White
244,241,238,White
251,245,242,White
243,254,237,White
241,251,253,White
248,231,248,White
238,237,236,White
231,237,243,White
245,249,232,White
238,238,240,White
246,239,253,White
236,232,247,White
240,236,251,White
234,234,241,White
239,251,244,White
238,254,244,White
245,231,243,White
230,241,248,White
252,230,234,White
230,231,233,White
240,242,242,White
254,245,254,White
231,233,250,White
235,251,230,White
238,238,242,White
254,237,244,White
243,248,253,White
230,247,250,White
248,234,239,White
248,235,243,White
245,231,253,White
233,242,250,White
229,249,248,White
244,236,236,White
237,252,238,White
237,239,242,White
253,234,232,White
250,247,247,White
